0;0;0;0;x;x;
1;94;237;105;sea_inland;x
2;62;62;62;sea_outer;x
3;58;221;61;sea_inland;x
4;116;73;169;sea_inland;x
5;107;35;209;sea_great_western_ocean;x
6;46;98;47;<NAME>;x
7;80;217;202;sea_inland;x
8;248;82;139;<NAME>;x
9;34;221;137;sea_inland;x
10;80;217;100;sea_inland;x
11;95;46;98;<NAME>;x
12;150;209;35;sea_great_western_ocean;x
13;172;209;90;sea_inland;x
14;73;145;48;<NAME>;x
15;166;170;188;<NAME>;x
16;139;141;47;<NAME>;x
17;111;27;129;<NAME>;x
18;48;145;113;<NAME>;x
19;30;83;122;<NAME>;x
20;121;124;65;<NAME>;x
21;56;44;164;sea_great_western_ocean;x
22;65;124;103;<NAME>;x
23;239;159;27;<NAME>;x
24;50;169;101;<NAME>;x
25;169;50;113;<NAME>;x
26;57;129;27;<NAME>;x
27;30;122;49;<NAME>;x
28;46;96;98;<NAME>;x
29;27;129;93;<NAME>;x
30;224;227;194;<NAME>;x
31;72;87;176;<NAME>;x
32;91;122;30;<NAME>;x
33;169;157;50;<NAME>;x
34;205;25;187;<NAME>;x
35;127;125;182;<NAME>;x
36;200;155;189;HOWLING_HEART;x
37;207;194;227;<NAME>;x
38;185;133;35;<NAME>;x
39;169;50;161;<NAME>;x
40;125;182;169;<NAME>;x
41;27;130;239;<NAME>;x
42;155;173;200;SAKRIN;x
43;119;64;83;<NAME>;x
44;226;117;237;OCHRE;x
45;52;66;151;sea_great_western_ocean;x
46;0;156;110;SIDESHORE_ISLANDS;x
47;234;206;152;<NAME>;x
48;90;209;118;sea_inland;x
49;239;126;27;<NAME>;x
50;27;239;124;<NAME>;x
51;72;176;77;<NAME>;x
52;217;95;83;<NAME>;x
53;83;123;91;<NAME>;x
54;179;200;155;ODION;x
55;51;30;122;<NAME>;x
56;122;59;30;<NAME>;x
57;50;169;160;<NAME>;x
58;52;145;48;<NAME>;x
59;92;107;133;<NAME>;x
60;217;83;112;<NAME>;x
61;46;58;98;<NAME>;x
62;140;27;27;<NAME>;x
63;59;151;55;sea_great_western_ocean;x
64;156;0;97;BLACK_COPSE;x
65;217;83;195;<NAME>;x
66;239;27;139;<NAME>;x
67;29;94;28;<NAME>;x
68;17;30;128;<NAME>;x
69;83;217;173;<NAME>;x
70;237;184;117;ATAK;x
71;126;80;135;<NAME>;x
72;48;145;134;<NAME>;x
73;197;83;217;<NAME>;x
74;126;83;217;<NAME>;x
75;197;217;83;<NAME>;x
76;234;175;152;<NAME>;x
77;229;101;113;<NAME>;x
78;48;80;145;<NAME>;x
79;164;91;35;<NAME>;x
80;126;161;123;<NAME>;x
81;25;205;124;<NAME>;x
82;64;119;80;<NAME>;x
83;155;159;200;<NAME>;x
84;68;91;198;<NAME>;x
85;137;231;177;TOSHU;x
86;180;82;134;<NAME>;x
87;101;217;83;<NAME>;x
88;176;72;156;<NAME>;x
89;30;122;109;<NAME>;x
90;217;83;145;<NAME>;x
91;122;96;30;<NAME>;x
92;151;55;111;sea_great_western_ocean;x
93;152;215;234;<NAME>;x
94;123;142;161;<NAME>;x
95;83;148;217;<NAME>;x
96;99;69;100;<NAME>;x
97;0;134;156;RIGHTEOUS;x
98;118;60;44;<NAME>;x
99;143;123;161;<NAME>;x
100;167;162;211;<NAME>;x
101;156;152;234;<NAME>;x
102;145;48;123;<NAME>;x
103;79;48;145;<NAME>;x
104;25;112;205;EAGLES_LAUNCH;x
105;75;118;44;<NAME>;x
106;166;234;152;<NAME>;x
107;100;238;89;<NAME>;x
108;220;238;89;<NAME>;x
109;198;112;68;<NAME>;x
110;45;28;159;<NAME>;x
111;200;205;25;JAGGED_BEAK;x
112;84;196;225;river_imperial;x
113;38;128;172;<NAME>;x
114;142;48;145;<NAME>;x
115;83;17;176;<NAME>;x
116;200;155;155;<NAME>;x
117;125;84;225;river_imperial;x
118;103;94;32;RIGHTEOUS;x
119;138;47;190;<NAME>;x
120;108;136;113;HAFT;x
121;48;145;104;<NAME>;x
122;165;30;131;river_imperial;x
123;40;201;124;sea_inland;x
124;145;117;48;<NAME>;x
125;173;225;84;river_imperial;x
126;155;200;191;<NAME>;x
127;41;102;29;<NAME>;x
128;53;166;168;<NAME>;x
129;108;98;82;<NAME>;x
130;65;123;137;river_imperial;x
131;40;79;201;sea_inland;x
132;103;54;32;mountain_blunt_axe_hills;x #impassable
133;109;48;145;<NAME>;x
134;229;75;151;<NAME>;x
135;90;173;38;<NAME>;x
136;202;137;72;sea_mistral_bay;x
137;72;202;103;sea_mistral_bay;x
138;42;28;211;sea_mistral_bay;x
139;89;97;238;<NAME>;x
140;170;149;116;EYE_OF_CREATION;x
141;247;111;255;<NAME>;x
142;120;92;180;PEARL_RIDGE;x
143;121;116;170;<NAME>;x
144;116;170;122;<NAME>;x
145;92;180;148;RAKE;x
146;122;30;84;<NAME>;x
147;200;183;36;<NAME>;x
148;176;116;17;<NAME>;x
149;120;180;92;TSUMI;x
150;108;30;122;<NAME>;x
151;155;200;36;<NAME>;x
152;38;92;48;<NAME>;x
153;0;172;137;IMPERIAL_CITY;x
154;144;82;180;<NAME>;x
155;200;72;36;<NAME>;x
156;63;129;79;<NAME>;x
157;29;78;102;<NAME>;x
158;104;225;114;sea_great_western_ocean;x
159;180;119;92;GREAT_HASTE;x
160;36;200;111;<NAME>;x
161;195;202;72;sea_mistral_bay;x
162;98;140;255;<NAME>;x
163;199;233;73;TARAD;x
164;129;46;95;DAEWA;x
165;36;200;116;<NAME>;x
166;255;98;98;<NAME>;x
167;230;0;136;<NAME>;x
168;148;0;0;mountain_dragon_nest_hills;x #impassable
169;200;36;173;<NAME>;x
170;0;121;172;<NAME>;x
171;98;255;130;<NAME>;x
172;246;35;87;<NAME>;x
173;0;172;94;EMINENCES_SHADOW;x
174;180;92;152;TEPID_WAVES;x
175;68;36;200;<NAME>;x
176;206;29;73;<NAME>;x
177;200;36;158;<NAME>;x
178;131;0;77;river_serpentine;x
179;39;172;0;<NAME>;x
180;182;167;61;<NAME>;x
181;160;61;182;<NAME>;x
182;231;255;98;<NAME>;x
183;110;73;233;KAMOS;x
184;109;233;73;BITTERN;x
185;0;148;81;<NAME>;x
186;34;131;0;river_serpentine;x
187;104;182;61;<NAME>;x
188;0;95;148;SERPENT_TAIL;x
189;73;151;25;<NAME>;x
190;36;121;200;<NAME>;x
191;172;0;171;<NAME>;x
192;52;0;230;<NAME>;x
193;29;126;206;<NAME>;x
194;73;233;176;MIRTA;x
195;148;106;0;<NAME>;x
196;255;254;98;<NAME>;x
197;153;47;47;<NAME>;x
198;92;129;180;SONA;x
199;175;180;92;CHAEDIS;x
200;180;200;36;<NAME>;x
201;2;0;172;<NAME>;x
202;169;73;106;sea_inland;x
203;206;29;145;<NAME>;x
204;131;0;98;river_serpentine;x
205;247;95;175;<NAME>;x
206;29;187;206;<NAME>;x
207;131;79;113;<NAME>;x
208;97;247;95;<NAME>;x
209;255;191;98;<NAME>;x
210;0;172;132;<NAME>;x
211;233;158;73;SIRWA;x
212;172;160;0;<NAME>;x
213;73;166;233;LUON;x
214;197;98;255;<NAME>;x
215;61;182;180;<NAME>;x
216;107;122;54;<NAME>;x
217;200;36;189;<NAME>;x
218;0;230;169;<NAME>;x
219;24;190;183;sea_gulf_of_danaad;x
220;159;180;82;<NAME>;x
221;81;39;222;<NAME>;x
222;145;231;235;<NAME>;x
223;137;222;39;<NAME>;x
224;0;72;131;sea_gulf_of_danaad;x
225;1;79;0;<NAME>;x
226;98;255;101;<NAME>;x
227;86;206;29;<NAME>;x
228;222;39;164;<NAME>;x
229;82;248;111;<NAME>;x
230;125;172;0;<NAME>;x
231;206;29;205;<NAME>;x
232;154;136;184;<NAME>;x
233;35;200;100;sea_gulf_of_danaad;x
234;166;103;134;<NAME>;x
235;217;31;146;<NAME>;x
236;60;56;118;ITSAMI;x
237;169;184;136;<NAME>;x
238;82;93;180;<NAME>;x
239;206;167;29;<NAME>;x
240;217;31;31;<NAME>;x
241;87;182;178;<NAME>;x
242;138;0;230;<NAME>;x
243;168;98;255;<NAME>;x
244;77;0;172;<NAME>;x
245;196;145;235;<NAME>;x
246;247;123;95;<NAME>;x
247;107;62;151;<NAME>;x
248;98;160;255;<NAME>;x
